Indexing Nbenthamianavar_NbeHZ1_946_v1.0.transcript.fa
Traceback (most recent call last):
  File [35m"/data/users/demartini/P-SAMS/p-sams_py/../p-sams_py/create_db.py"[0m, line [35m65[0m, in [35m<module>[0m
Processed transcripts for kmer database: 59496
Processed transcripts for kmer database: 59497
Processed transcripts for kmer database: 59498
Processed transcripts for kmer database: 59499
Processed transcripts for kmer database: 59500
Processed transcripts for kmer database: 59501
Processed transcripts for kmer database: 59502
Processed transcripts for kmer database: 59503
Processed transcripts for kmer database: 59504
Processed transcripts for kmer database: 59505
Processed transcripts for kmer database: 59506
Processed transcripts for kmer database: 59507
Processed transcripts for kmer database: 59508
Processed transcripts for kmer database: 59509
Processed transcripts for kmer database: 59510
Processed transcripts for kmer database: 59511
Processed transcripts for kmer database: 59512
Processed transcripts for kmer database: 59513
Processed transcripts for kmer database: 59514
Processed transcripts for kmer database: 59515
Processed transcripts for kmer database: 59516
Processed transcripts for kmer database: 59517
Processed transcripts for kmer database: 59518
Processed transcripts for kmer database: 59519
Processed transcripts for kmer database: 59520
Processed transcripts for kmer database: 59521
Processed transcripts for kmer database: 59522
Processed transcripts for kmer database: 59523
Processed transcripts for kmer database: 59524
Processed transcripts for kmer database: 59525
Processed transcripts for kmer database: 59526
Processed transcripts for kmer database: 59527
Processed transcripts for kmer database: 59528
Processed transcripts for kmer database: 59529
Processed transcripts for kmer database: 59530
Processed transcripts for kmer database: 59531
Processed transcripts for kmer database: 59532
Processed transcripts for kmer database: 59533
Processed transcripts for kmer database: 59534
Processed transcripts for kmer database: 59535
Processed transcripts for kmer database: 59536
Processed transcripts for kmer database: 59537
Processed transcripts for kmer database: 59538
Processed transcripts for kmer database: 59539
Processed transcripts for kmer database: 59540
Processed transcripts for kmer database: 59541
Processed transcripts for kmer database: 59542
Processed transcripts for kmer database: 59543
Processed transcripts for kmer database: 59544
Processed transcripts for kmer database: 59545
Processed transcripts for kmer database: 59546
Processed transcripts for kmer database: 59547
Processed transcripts for kmer database: 59548
Processed transcripts for kmer database: 59549
Processed transcripts for kmer database: 59550
Processed transcripts for kmer database: 59551
Processed transcripts for kmer database: 59552
Processed transcripts for kmer database: 59553
Processed transcripts for kmer database: 59554
Processed transcripts for kmer database: 59555
Processed transcripts for kmer database: 59556
Processed transcripts for kmer database: 59557
Processed transcripts for kmer database: 59558
Processed transcripts for kmer database: 59559
Processed transcripts for kmer database: 59560
Processed transcripts for kmer database: 59561
Processed transcripts for kmer database: 59562
Processed transcripts for kmer database: 59563
Processed transcripts for kmer database: 59564
Processed transcripts for kmer database: 59565
Processed transcripts for kmer database: 59566
Processed transcripts for kmer database: 59567
Processed transcripts for kmer database: 59568
Processed transcripts for kmer database: 59569
Processed transcripts for kmer database: 59570
Processed transcripts for kmer database: 59571
Processed transcripts for kmer database: 59572
Processed transcripts for kmer database: 59573
Processed transcripts for kmer database: 59574
Processed transcripts for kmer database: 59575
Processed transcripts for kmer database: 59576
Processed transcripts for kmer database: 59577
Processed transcripts for kmer database: 59578
Processed transcripts for kmer database: 59579
Processed transcripts for kmer database: 59580
Processed transcripts for kmer database: 59581
Processed transcripts for kmer database: 59582
Processed transcripts for kmer database: 59583
Processed transcripts for kmer database: 59584
Processed transcripts for kmer database: 59585
Processed transcripts for kmer database: 59586
Processed transcripts for kmer database: 59587
Processed transcripts for kmer database: 59588
Processed transcripts for kmer database: 59589
Processed transcripts for kmer database: 59590
Processed transcripts for kmer database: 59591
Processed transcripts for kmer database: 59592
Processed transcripts for kmer database: 59593
Processed transcripts for kmer database: 59594
Processed transcripts for kmer database: 59595
Processed transcripts for kmer database: 59596
Processed transcripts for kmer database: 59597
Processed transcripts for kmer database: 59598
Processed transcripts for kmer database: 59599
Processed transcripts for kmer database: 59600
Processed transcripts for kmer database: 59601
Processed transcripts for kmer database: 59602
Processed transcripts for kmer database: 59603
Processed transcripts for kmer database: 59604
Processed transcripts for kmer database: 59605
Processed transcripts for kmer database: 59606
Processed transcripts for kmer database: 59607
Processed transcripts for kmer database: 59608
Processed transcripts for kmer database: 59609
Processed transcripts for kmer database: 59610
Processed transcripts for kmer database: 59611
Processed transcripts for kmer database: 59612
Processed transcripts for kmer database: 59613
Processed transcripts for kmer database: 59614
Processed transcripts for kmer database: 59615
Processed transcripts for kmer database: 59616
Processed transcripts for kmer database: 59617
Processed transcripts for kmer database: 59618
Processed transcripts for kmer database: 59619
Processed transcripts for kmer database: 59620
Processed transcripts for kmer database: 59621
Processed transcripts for kmer database: 59622
Processed transcripts for kmer database: 59623
Processed transcripts for kmer database: 59624
Processed transcripts for kmer database: 59625
Processed transcripts for kmer database: 59626
Processed transcripts for kmer database: 59627
Processed transcripts for kmer database: 59628
Processed transcripts for kmer database: 59629
Processed transcripts for kmer database: 59630
Processed transcripts for kmer database: 59631
Processed transcripts for kmer database: 59632
Processed transcripts for kmer database: 59633
Processed transcripts for kmer database: 59634
Processed transcripts for kmer database: 59635
Processed transcripts for kmer database: 59636
Processed transcripts for kmer database: 59637
